COSTUME,SR_WEAPON,LR_WEAPON,GLOO_SPEED,MVMT,EXPERIENCE_AND_ROLE
RARE,M1887,AC80,MEDIUM,SLOW,REGULAR RUSHER
RARE,M1887,AC80,SLOW,REG,BEGINNER
RARE,MP40,AC80,SLOW,SLOW,BEGINNER
RARE,MP40,AC80,MEDIUM,SLOW,REGULAR ASSAULTER
RARE,MP40,AC80,SLOW,REG,BEGINNER
REG,AWM,AWM,SLOW,SLOW,BEGINNER
REG,AWM,AWM,MEDIUM,SLOW,REGULAR SNIPER
REG,AWM,AWM,SLOW,REG,BEGINNER
REG,M1887,AWM,SLOW,SLOW,BEGINNER
REG,M1887,AWM,MEDIUM,SLOW,REGULAR ASSAULTER
REG,M1887,AWM,SLOW,REG,BEGINNER
REG,MP40,AWM,SLOW,SLOW,BEGINNER
REG,MP40,AWM,MEDIUM,SLOW,REGULAR ASSAULTER
REG,MP40,AWM,SLOW,REG,BEGINNER
REG,AWM,M82B,SLOW,SLOW,REGULAR SNIPER
REG,AWM,M82B,SLOW,REG,REGULAR SNIPER
REG,AWM,M82B,MEDIUM,SLOW,REGULAR SNIPER
REG,M1887,M82B,SLOW,SLOW,REGULAR SUPPORTER
REG,M1887,M82B,SLOW,REG,REGULAR SUPPORTER
REG,M1887,M82B,MEDIUM,SLOW,REGULAR SUPPORTER
REG,MP40,M82B,SLOW,SLOW,REGULAR SUPPORTER
REG,MP40,M82B,MEDIUM,SLOW,REGULAR SUPPORTER
REG,MP40,M82B,SLOW,REG,REGULAR SUPPORTER
REG,M1887,AC80,SLOW,SLOW,BEGINNER
REG,M1887,AC80,MEDIUM,SLOW,REGULAR RUSHER
REG,M1887,AC80,SLOW,REG,BEGINNER
REG,MP40,AC80,SLOW,REG,BEGINNER
REG,MP40,AC80,MEDIUM,SLOW,REGULAR ASSAULTER
REG,MP40,AC80,SLOW,REG,BEGINNER
MYTHIC,AWM,AC80,HIGH,FAST,VETERAN SNIPER
MYTHIC,AWM,AC80,MEDIUM,FAST,REGULAR SNIPER
MYTHIC,AWM,AC80,HIGH,REG,VETERAN SNIPER
RARE,AWM,AC80,HIGH,FAST,VETERAN SNIPER
RARE,AWM,AC80,MEDIUM,FAST,REGULAR SNIPER
RARE,AWM,AC80,HIGH,REG,VETERAN SNIPER
REG,AWM,AC80,HIGH,FAST,VETERAN SNIPER
REG,AWM,AC80,MEDIUM,FAST,REGULAR SNIPER
REG,AWM,AC80,HIGH,REG,VETERAN SNIPER
MYTHIC,AWM,AC80,SLOW,SLOW,REGULAR ASSAULTER
MYTHIC,AWM,AC80,MEDIUM,SLOW,REGULAR ASSAULTER
MYTHIC,AWM,AC80,SLOW,REG,REGULAR ASSAULTER
RARE,AWM,AC80,SLOW,SLOW,REGULAR ASSAULTER
RARE,AWM,AC80,MEDIUM,SLOW,REGULAR ASSAULTER
RARE,AWM,AC80,SLOW,REG,REGULAR ASSAULTER
REG,AWM,AC80,SLOW,SLOW,REGULAR ASSAULTER
REG,AWM,AC80,MEDIUM,SLOW,REGULAR ASSAULTER
REG,AWM,AC80,SLOW,REG,REGULAR ASSAULTER
MYTHIC,AWM,AC80,SLOW,FAST,REGULAR ASSAULTER
MYTHIC,AWM,AC80,HIGH,SLOW,REGULAR SNIPER
MYTHIC,AWM,AC80,MEDIUM,REG,REGULAR SNIPER
RARE,AWM,AC80,SLOW,FAST,REGULAR ASSAULTER
RARE,AWM,AC80,HIGH,SLOW,REGULAR SNIPER
RARE,AWM,AC80,MEDIUM,REG,REGULAR SNIPER
REG,AWM,AC80,SLOW,FAST,REGULAR ASSAULTER
REG,AWM,AC80,HIGH,SLOW,REGULAR SNIPER
REG,AWM,AC80,MEDIUM,REG,REGULAR SNIPER
MYTHIC,AWM,AWM,HIGH,SLOW,VETERAN SNIPER
MYTHIC,AWM,AWM,SLOW,FAST,REGULAR SNIPER
RARE,AWM,AWM,HIGH,SLOW,VETERAN SNIPER
RARE,AWM,AWM,SLOW,FAST,REGULAR SNIPER
REG,AWM,AWM,HIGH,SLOW,VETERAN SNIPER
REG,AWM,AWM,SLOW,FAST,REGULAR SNIPER
MYTHIC,AWM,M82B,SLOW,FAST,REGULAR SNIPER
MYTHIC,AWM,M82B,HIGH,SLOW,VETERAN SNIPER
MYTHIC,AWM,M82B,MEDIUM,REG,REGULAR SNIPER
RARE,AWM,M82B,SLOW,FAST,REGULAR SNIPER
RARE,AWM,M82B,HIGH,SLOW,VETERAN SNIPER
RARE,AWM,M82B,MEDIUM,REG,REGULAR SNIPER
REG,AWM,M82B,SLOW,FAST,REGULAR SNIPER
REG,AWM,M82B,HIGH,SLOW,VETERAN SNIPER
REG,AWM,M82B,MEDIUM,REG,REGULAR SNIPER
